#!/bin/bash
#SBATCH --job-name=mtg_bart_final
#SBATCH --output=logs/mtg_bart_final_%j.out
#SBATCH --error=logs/mtg_bart_final_%j.err
#SBATCH --time=08:00:00
#SBATCH --partition=gammaweb
#SBATCH --gres=gpu:1
#SBATCH --mem=32G
#SBATCH --cpus-per-task=4

echo "============================================================"
echo "MIND THE GAP - BART RECONSTRUCTION (FINAL)"
echo "Started: $(date)"
echo "Node   : $(hostname)"
echo "Job ID : ${SLURM_JOB_ID}"
echo "============================================================"

cd /mnt/ceph/storage/data-tmp/2026/zuyi6708/argsme-project

source /mnt/ceph/storage/data-tmp/2026/zuyi6708/enthymeme_detection/venv_final_2026/bin/activate

python3 scripts/train_bart_reconstruction_final.py

echo "============================================================"
echo "Completed: $(date)"
echo "============================================================"
